frame,time_sec,x,y,speed,heading_rad,heading_deg,articulation_rad,articulation_deg
0,0.0,5.0000,5.0000,0.0000,0.2915,16.6992,0.0000,0.0000
100,0.1,5.0007,5.0002,0.0150,0.2915,16.6992,0.0000,0.0000
200,0.2,5.0035,5.0010,0.0450,0.2915,16.6992,-0.0000,-0.0000
300,0.3,5.0098,5.0030,0.0900,0.2915,16.6992,0.0000,0.0000
400,0.4,5.0209,5.0063,0.1446,0.2915,16.6992,-0.0000,-0.0000
500,0.5,5.0372,5.0112,0.1976,0.2915,16.6992,0.0000,0.0000
600,0.6,5.0585,5.0175,0.2491,0.2915,16.6992,-0.0000,-0.0000
700,0.7,5.0846,5.0254,0.2991,0.2915,16.6992,0.0000,0.0000
800,0.8,5.1155,5.0346,0.3477,0.2915,16.6992,-0.0000,-0.0000
900,0.9,5.1509,5.0453,0.3949,0.2915,16.6992,0.0000,0.0000
1000,1.0,5.1908,5.0572,0.4408,0.2915,16.6992,-0.0000,-0.0000
1100,1.1,5.2351,5.0705,0.4853,0.2915,16.6992,0.0000,0.0000
1200,1.2,5.2835,5.0851,0.5286,0.2915,16.6992,-0.0000,-0.0000
1300,1.3,5.3361,5.1008,0.5706,0.2915,16.6992,0.0000,0.0000
1400,1.4,5.3926,5.1178,0.6115,0.2915,16.6992,-0.0000,-0.0000
1500,1.5,5.4530,5.1359,0.6511,0.2915,16.6992,0.0000,0.0000
1600,1.6,5.5171,5.1551,0.6897,0.2915,16.6992,-0.0000,-0.0000
1700,1.7,5.5848,5.1755,0.7271,0.2915,16.6992,0.0000,0.0000
1800,1.8,5.6561,5.1968,0.7635,0.2915,16.6992,-0.0000,-0.0000
1900,1.9,5.7309,5.2193,0.7988,0.2915,16.6992,0.0000,0.0000
2000,2.0,5.8090,5.2427,0.8331,0.2915,16.6992,-0.0000,-0.0000
2100,2.1,5.8903,5.2671,0.8665,0.2915,16.6992,0.0000,0.0001
2200,2.2,5.9747,5.2924,0.8989,0.2915,16.6992,-0.0000,-0.0003
2300,2.3,6.0623,5.3187,0.9303,0.2915,16.6993,0.0000,0.0009
2400,2.4,6.1528,5.3458,0.9609,0.2915,16.6992,-0.0001,-0.0029
2500,2.5,6.2462,5.3738,0.9906,0.2915,16.6995,0.0002,0.0090
2600,2.6,6.3424,5.4027,1.0194,0.2914,16.6985,-0.0005,-0.0280
2700,2.7,6.4413,5.4324,1.0474,0.2915,16.7015,0.0015,0.0868
2800,2.8,6.5428,5.4628,1.0747,0.2913,16.6920,-0.0047,-0.2696
2900,2.9,6.6470,5.4941,1.1011,0.2919,16.7224,0.0146,0.8379
3000,3.0,6.7536,5.5260,1.1268,0.2902,16.6256,-0.0455,-2.6043
3100,3.1,6.8626,5.5589,1.1517,0.2955,16.9330,0.1404,8.0448
3200,3.2,6.9742,5.5919,1.1760,0.2788,15.9728,-0.4079,-23.3738
3300,3.3,7.0876,5.6270,1.1995,0.3243,18.5806,0.8551,48.9950
3400,3.4,7.2035,5.6618,1.2224,0.2544,14.5767,-1.0472,-60.0000
3500,3.5,7.3217,5.6968,1.2446,0.3256,18.6552,1.0472,60.0000
3600,3.6,7.4418,5.7328,1.2662,0.2531,14.5042,-1.0472,-60.0000
3700,3.7,7.5642,5.7691,1.2871,0.3268,18.7256,1.0472,60.0000
3800,3.8,7.6884,5.8063,1.3075,0.2520,14.4358,-1.0472,-60.0000
3900,3.9,7.8146,5.8437,1.3273,0.3280,18.7921,1.0472,60.0000
4000,4.0,7.9426,5.8821,1.3465,0.2508,14.3712,-1.0472,-60.0000
4100,4.1,8.0725,5.9206,1.3652,0.3291,18.8548,1.0472,60.0000
4200,4.2,8.2041,5.9600,1.3833,0.2498,14.3103,-1.0472,-60.0000
4300,4.3,8.3375,5.9995,1.4009,0.3301,18.9140,1.0472,60.0000
4400,4.4,8.4724,6.0400,1.4181,0.2488,14.2528,-1.0472,-60.0000
4500,4.5,8.6091,6.0805,1.4347,0.3311,18.9698,1.0472,60.0000
4600,4.6,8.7472,6.1219,1.4508,0.2478,14.1986,-1.0472,-60.0000
4700,4.7,8.8870,6.1633,1.4665,0.3320,19.0225,1.0472,60.0000
4800,4.8,9.0281,6.2057,1.4818,0.2469,14.1474,-1.0472,-60.0000
4900,4.9,9.1708,6.2479,1.4966,0.3329,19.0723,1.0472,60.0000
5000,5.0,9.3147,6.2911,1.5110,0.2461,14.0990,-1.0472,-60.0000
5100,5.1,9.4602,6.3342,1.5249,0.3337,19.1192,1.0472,60.0000
5200,5.2,9.6068,6.3782,1.5385,0.2453,14.0535,-1.0472,-60.0000
5300,5.3,9.7549,6.4220,1.5517,0.3345,19.1635,1.0472,60.0000
5400,5.4,9.9041,6.4668,1.5645,0.2445,14.0104,-1.0472,-60.0000
5500,5.5,10.0546,6.5113,1.5769,0.3352,19.2053,1.0472,60.0000
5600,5.6,10.2061,6.5568,1.5890,0.2438,13.9698,-1.0472,-60.0000
5700,5.7,10.3590,6.6020,1.6008,0.3359,19.2447,1.0472,60.0000
5800,5.8,10.5128,6.6482,1.6122,0.2432,13.9315,-1.0472,-60.0000
5900,5.9,10.6678,6.6941,1.6233,0.3365,19.2820,1.0472,60.0000
6000,6.0,10.8237,6.7409,1.6340,0.2425,13.8954,-1.0472,-60.0000
6100,6.1,10.9808,6.7874,1.6445,0.3371,19.3171,1.0472,60.0000
6200,6.2,11.1387,6.8348,1.6546,0.2419,13.8612,-1.0472,-60.0000
6300,6.3,11.2978,6.8818,1.6645,0.3377,19.3502,1.0472,60.0000
6400,6.4,11.4576,6.9299,1.6741,0.2414,13.8290,-1.0472,-60.0000
6500,6.5,11.6185,6.9774,1.6834,0.3383,19.3815,1.0472,60.0000
6600,6.6,11.7800,7.0260,1.6924,0.2408,13.7986,-1.0472,-60.0000
6700,6.7,11.9427,7.0740,1.7012,0.3388,19.4110,1.0472,60.0000
6800,6.8,12.1059,7.1231,1.7098,0.2403,13.7700,-1.0472,-60.0000
6900,6.9,12.2702,7.1717,1.7181,0.3393,19.4389,1.0472,60.0000
7000,7.0,12.4350,7.2212,1.7261,0.2399,13.7429,-1.0472,-60.0000
7100,7.1,12.6008,7.2702,1.7339,0.3397,19.4652,1.0472,60.0000
7200,7.2,12.7672,7.3202,1.7415,0.2394,13.7174,-1.0472,-60.0000
7300,7.3,12.9345,7.3697,1.7489,0.3402,19.4900,1.0472,60.0000
7400,7.4,13.1022,7.4201,1.7561,0.2390,13.6933,-1.0472,-60.0000
7500,7.5,13.2709,7.4699,1.7631,0.3406,19.5134,1.0472,60.0000
7600,7.6,13.4399,7.5208,1.7698,0.2386,13.6705,-1.0472,-60.0000
7700,7.7,13.6099,7.5710,1.7764,0.3410,19.5355,1.0472,60.0000
7800,7.8,13.7802,7.6222,1.7828,0.2382,13.6491,-1.0472,-60.0000
7900,7.9,13.9514,7.6728,1.7890,0.3413,19.5563,1.0472,60.0000
8000,8.0,14.1229,7.7243,1.7950,0.2379,13.6288,-1.0472,-60.0000
8100,8.1,14.2953,7.7752,1.8009,0.3417,19.5760,1.0472,60.0000
8200,8.2,14.4679,7.8272,1.8066,0.2375,13.6097,-1.0472,-60.0000
8300,8.3,14.6413,7.8784,1.8121,0.3420,19.5945,1.0472,60.0000
8400,8.4,14.8150,7.9307,1.8175,0.2372,13.5917,-1.0472,-60.0000
8500,8.5,14.9895,7.9822,1.8227,0.3423,19.6121,1.0472,60.0000
8600,8.6,15.1642,8.0347,1.8278,0.2369,13.5747,-1.0472,-60.0000
8700,8.7,15.3396,8.0865,1.8327,0.3426,19.6286,1.0472,60.0000
8800,8.8,15.5153,8.1394,1.8375,0.2366,13.5586,-1.0472,-60.0000
8900,8.9,15.6916,8.1914,1.8421,0.3429,19.6442,1.0472,60.0000
9000,9.0,15.8681,8.2446,1.8466,0.2364,13.5435,-1.0472,-60.0000
9100,9.1,16.0454,8.2968,1.8510,0.3425,19.6259,1.0449,59.8656
9200,9.2,16.2228,8.3501,1.8553,0.2356,13.4962,-1.0472,-60.0000
9300,9.3,16.4009,8.4024,1.8594,0.3415,19.5672,1.0420,59.7041
9400,9.4,16.5791,8.4557,1.8634,0.2340,13.4101,-1.0472,-60.0000
9500,9.5,16.7581,8.5080,1.8673,0.3397,19.4644,1.0389,59.5272
9600,9.6,16.9372,8.5612,1.8711,0.2318,13.2814,-1.0472,-60.0000
9700,9.7,17.1170,8.6132,1.8748,0.3371,19.3131,1.0355,59.3314
9800,9.8,17.2969,8.6661,1.8784,0.2287,13.1057,-1.0472,-60.0000
9900,9.9,17.4776,8.7177,1.8818,0.3335,19.1081,1.0317,59.1127
10000,10.0,17.6584,8.7701,1.8852,0.2248,12.8778,-1.0472,-60.0000
10100,10.1,17.8400,8.8211,1.8885,0.3289,18.8434,1.0274,58.8664
10200,10.2,18.0217,8.8728,1.8917,0.2198,12.5913,-1.0472,-60.0000
10300,10.3,18.2041,8.9231,1.8948,0.3231,18.5115,1.0225,58.5864
10400,10.4,18.3867,8.9738,1.8978,0.2136,12.2389,-1.0472,-60.0000
10500,10.5,18.5701,9.0230,1.9007,0.3160,18.1039,1.0169,58.2654
10600,10.6,18.7536,9.0726,1.9035,0.2062,11.8119,-1.0472,-60.0000
10700,10.7,18.9379,9.1205,1.9063,0.3074,17.6101,1.0104,57.8944
10800,10.8,19.1224,9.1686,1.9090,0.1972,11.3000,-1.0472,-60.0000
10900,10.9,19.3076,9.2148,1.9116,0.2970,17.0182,1.0029,57.4621
11000,11.0,19.4931,9.2611,1.9141,0.1866,10.6908,-1.0472,-60.0000
11100,11.1,19.6794,9.3054,1.9166,0.2847,16.3137,0.9940,56.9546
11200,11.2,19.8659,9.3495,1.9189,0.1745,9.9953,-1.0455,-59.9006
11300,11.3,20.0532,9.3914,1.9213,0.2707,15.5115,0.9841,56.3848
11400,11.4,20.2407,9.4333,1.9235,0.1633,9.3586,-1.0328,-59.1760
11500,11.5,20.4290,9.4731,1.9257,0.2582,14.7915,0.9760,55.9201
11600,11.6,20.6174,9.5130,1.9278,0.1534,8.7889,-1.0209,-58.4909
11700,11.7,20.8064,9.5508,1.9299,0.2467,14.1359,0.9675,55.4359
11800,11.8,20.9956,9.5888,1.9319,0.1447,8.2894,-1.0081,-57.7591
11900,11.9,21.1854,9.6251,1.9338,0.2372,13.5907,0.9625,55.1499
12000,12.0,21.3753,9.6616,1.9357,0.1376,7.8862,-0.9960,-57.0671
12100,12.1,21.5658,9.6965,1.9376,0.2295,13.1495,0.9582,54.9036
12200,12.2,21.7563,9.7318,1.9393,0.1324,7.5846,-0.9838,-56.3660
12300,12.3,21.9472,9.7657,1.9411,0.2237,12.8149,0.9544,54.6842
12400,12.4,22.1383,9.8002,1.9428,0.1289,7.3843,-0.9716,-55.6700
12500,12.5,22.3297,9.8335,1.9444,0.2197,12.5869,0.9511,54.4938
12600,12.6,22.5211,9.8675,1.9460,0.1271,7.2813,-0.9599,-55.0008
12700,12.7,22.7129,9.9004,1.9475,0.2175,12.4611,0.9482,54.3300
12800,12.8,22.9047,9.9342,1.9490,0.1269,7.2685,-0.9490,-54.3756
12900,12.9,23.0968,9.9671,1.9505,0.2169,12.4296,0.9458,54.1898
13000,13.0,23.2889,10.0011,1.9519,0.1289,7.3841,-0.9347,-53.5517
13100,13.1,23.4812,10.0344,1.9533,0.2190,12.5461,0.9452,54.1556
13200,13.2,23.6735,10.0689,1.9546,0.1321,7.5686,-0.9275,-53.1408
13300,13.3,23.8660,10.1027,1.9559,0.2195,12.5739,0.9298,53.2749
13400,13.4,24.0584,10.1377,1.9572,0.1360,7.7928,-0.9074,-51.9903
13500,13.5,24.2511,10.1723,1.9584,0.2237,12.8176,0.9311,53.3463
13600,13.6,24.4436,10.2082,1.9596,0.1408,8.0667,-0.9037,-51.7794
13700,13.7,24.6363,10.2437,1.9607,0.2283,13.0779,0.9292,53.2387
13800,13.8,24.8289,10.2806,1.9618,0.1462,8.3754,-0.8982,-51.4616
13900,13.9,25.0216,10.3172,1.9629,0.2335,13.3811,0.9281,53.1777
14000,14.0,25.2142,10.3552,1.9640,0.1520,8.7091,-0.8945,-51.2488
14100,14.1,25.4069,10.3929,1.9650,0.2393,13.7089,0.9270,53.1155
14200,14.2,25.5994,10.4321,1.9660,0.1581,9.0588,-0.8916,-51.0876
14300,14.3,25.7921,10.4711,1.9670,0.2453,14.0539,0.9261,53.0611
14400,14.4,25.9846,10.5115,1.9679,0.1644,9.4170,-0.8898,-50.9803
14500,14.5,26.1773,10.5517,1.9689,0.2515,14.4079,0.9252,53.0119
14600,14.6,26.3697,10.5933,1.9697,0.1706,9.7771,-0.8887,-50.9173
14700,14.7,26.5622,10.6347,1.9706,0.2577,14.7646,0.9245,52.9679
14800,14.8,26.7546,10.6776,1.9714,0.1769,10.1339,-0.8882,-50.8921
14900,14.9,26.9470,10.7203,1.9723,0.2639,15.1185,0.9238,52.9288
15000,15.0,27.1392,10.7644,1.9731,0.1830,10.4829,-0.8883,-50.8983
15100,15.1,27.3316,10.8082,1.9738,0.2699,15.4653,0.9232,52.8941
15200,15.2,27.5237,10.8535,1.9746,0.1889,10.8209,-0.8889,-50.9299
15300,15.3,27.7159,10.8985,1.9753,0.2758,15.8016,0.9226,52.8637
15400,15.4,27.9079,10.9450,1.9760,0.1945,11.1451,-0.8898,-50.9819
15500,15.5,28.1000,10.9911,1.9767,0.2814,16.1245,0.9222,52.8371
15600,15.6,28.2918,11.0386,1.9774,0.1999,11.4535,-0.8910,-51.0498
15700,15.7,28.4838,11.0858,1.9780,0.2868,16.4321,0.9218,52.8142
15800,15.8,28.6755,11.1344,1.9786,0.2050,11.7447,-0.8924,-51.1296
15900,15.9,28.8674,11.1826,1.9792,0.2919,16.7230,0.9214,52.7947
16000,16.0,29.0590,11.2321,1.9798,0.2098,12.0178,-0.8939,-51.2180
16100,16.1,29.2507,11.2813,1.9804,0.2966,16.9962,0.9212,52.7782
16200,16.2,29.4422,11.3317,1.9810,0.2142,12.2724,-0.8956,-51.3121
16300,16.3,29.6339,11.3817,1.9815,0.3011,17.2511,0.9209,52.7645
16400,16.4,29.8252,11.4330,1.9820,0.2183,12.5082,-0.8973,-51.4096
16500,16.5,30.0168,11.4839,1.9826,0.3052,17.4875,0.9207,52.7533
16600,16.6,30.2080,11.5359,1.9831,0.2221,12.7253,-0.8990,-51.5084
16700,16.7,30.3995,11.5876,1.9835,0.3090,17.7055,0.9206,52.7444
16800,16.8,30.5906,11.6403,1.9840,0.2256,12.9241,-0.9007,-51.6070
16900,16.9,30.7820,11.6925,1.9845,0.3109,17.8153,0.9116,52.2323
17000,17.0,30.9729,11.7467,1.9849,0.2384,13.6603,-0.8313,-47.6273
17100,17.1,31.1637,11.8012,1.9853,0.3220,18.4517,0.9014,51.6467
17200,17.2,31.3538,11.8584,1.9858,0.2603,14.9140,-0.7507,-43.0127
17300,17.3,31.5435,11.9170,1.9862,0.3430,19.6502,0.8956,51.3116
17400,17.4,31.7322,11.9790,1.9866,0.2894,16.5802,-0.6804,-38.9816
17500,17.5,31.9202,12.0431,1.9869,0.3713,21.2722,0.8908,51.0379
17600,17.6,32.1069,12.1110,1.9873,0.3237,18.5487,-0.6225,-35.6643
17700,17.7,32.2927,12.1814,1.9877,0.4049,23.2012,0.8865,50.7900
17800,17.8,32.4770,12.2559,1.9880,0.3616,20.7204,-0.5788,-33.1626
17900,17.9,32.6601,12.3333,1.9884,0.4422,25.3343,0.8822,50.5460
18000,18.0,32.8414,12.4149,1.9887,0.4017,23.0142,-0.5484,-31.4208
18100,18.1,33.0213,12.4996,1.9890,0.4821,27.6248,0.8817,50.5168
18200,18.2,33.1992,12.5885,1.9893,0.4424,25.3495,-0.5396,-30.9185
18300,18.3,33.3753,12.6809,1.9896,0.5287,30.2947,0.9157,52.4630
18400,18.4,33.5494,12.7773,1.9899,0.4806,27.5353,-0.6280,-35.9836
18500,18.5,33.7217,12.8767,1.9902,0.5693,32.6201,0.9289,53.2228
18600,18.6,33.8919,12.9799,1.9905,0.5189,29.7288,-0.6503,-37.2572
18700,18.7,34.0602,13.0861,1.9908,0.6122,35.0755,0.9527,54.5848
18800,18.8,34.2261,13.1961,1.9910,0.5561,31.8641,-0.7013,-40.1836
18900,18.9,34.3902,13.3088,1.9913,0.6519,37.3483,0.9645,55.2618
19000,19.0,34.5518,13.4251,1.9915,0.5926,33.9558,-0.7284,-41.7326
19100,19.1,34.7117,13.5437,1.9918,0.6887,39.4615,0.9662,55.3601
19200,19.2,34.8690,13.6658,1.9920,0.6283,35.9977,-0.7386,-42.3184
19300,19.3,35.0247,13.7900,1.9923,0.7227,41.4059,0.9577,54.8736
19400,19.4,35.1778,13.9174,1.9925,0.6629,37.9811,-0.7328,-41.9887
19500,19.5,35.3292,14.0469,1.9927,0.7566,43.3494,0.9541,54.6674
19600,19.6,35.4779,14.1794,1.9929,0.6962,39.8890,-0.7379,-42.2777
19700,19.7,35.6250,14.3138,1.9931,0.7889,45.2012,0.9491,54.3777
19800,19.8,35.7695,14.4511,1.9933,0.7280,41.7127,-0.7418,-42.5026
19900,19.9,35.9123,14.5901,1.9935,0.8200,46.9821,0.9451,54.1524
20000,20.0,36.0525,14.7317,1.9937,0.7582,43.4445,-0.7487,-42.8966
20100,20.1,36.1911,14.8749,1.9939,0.8495,48.6724,0.9413,53.9320
20200,20.2,36.3272,15.0207,1.9940,0.7868,45.0798,-0.7563,-43.3313
20300,20.3,36.4617,15.1677,1.9942,0.8774,50.2718,0.9379,53.7388
20400,20.4,36.5938,15.3172,1.9944,0.8136,46.6163,-0.7649,-43.8236
20500,20.5,36.7244,15.4678,1.9945,0.9037,51.7760,0.9349,53.5637
20600,20.6,36.8526,15.6206,1.9947,0.8387,48.0531,-0.7739,-44.3419
20700,20.7,36.9794,15.7744,1.9948,0.9282,53.1846,0.9322,53.4090
20800,20.8,37.1039,15.9303,1.9950,0.8620,49.3909,-0.7832,-44.8766
20900,20.9,37.2272,16.0870,1.9951,0.9512,54.4977,0.9298,53.2726
21000,21.0,37.3482,16.2456,1.9953,0.8837,50.6316,-0.7926,-45.4148
21100,21.1,37.4681,16.4050,1.9954,0.9724,55.7170,0.9277,53.1536
21200,21.2,37.5858,16.5661,1.9955,0.9037,51.7777,-0.8019,-45.9482
21300,21.3,37.7026,16.7279,1.9957,0.9921,56.8448,0.9259,53.0509
21400,21.4,37.8172,16.8912,1.9958,0.9221,52.8325,-0.8111,-46.4700
21500,21.5,37.9309,17.0551,1.9959,1.0103,57.8841,0.9244,52.9629
21600,21.6,38.0427,17.2204,1.9960,0.9390,53.7997,-0.8199,-46.9753
21700,21.7,38.1537,17.3862,1.9961,1.0269,58.8383,0.9231,52.8885
21800,21.8,38.2628,17.5534,1.9962,0.9544,54.6835,-0.8283,-47.4605
21900,21.9,38.3713,17.7209,1.9964,1.0422,59.7113,0.9220,52.8263
22000,22.0,38.4779,17.8896,1.9965,0.9685,55.4881,-0.8364,-47.9231
22100,22.1,38.5841,18.0586,1.9966,1.0560,60.5071,0.9211,52.7751
22200,22.2,38.6885,18.2288,1.9967,0.9812,56.2179,-0.8441,-48.3615
22300,22.3,38.7925,18.3991,1.9968,1.0687,61.2298,0.9204,52.7335
22400,22.4,38.8948,18.5705,1.9968,0.9927,56.8775,-0.8513,-48.7749
22500,22.5,38.9969,18.7421,1.9969,1.0801,61.8838,0.9198,52.7004
22600,22.6,39.0973,18.9146,1.9970,1.0031,57.4711,-0.8581,-49.1628
22700,22.7,39.1976,19.0873,1.9971,1.0904,62.4733,0.9193,52.6748
22800,22.8,39.2964,19.2608,1.9972,1.0123,58.0034,-0.8644,-49.5253
22900,22.9,39.3951,19.4343,1.9973,1.0996,63.0025,0.9190,52.6557
23000,23.0,39.4920,19.6089,1.9973,1.0250,58.7280,-0.8422,-48.2541
23100,23.1,39.5886,19.7837,1.9974,1.1099,63.5908,0.9056,51.8869
23200,23.2,39.6827,19.9598,1.9975,1.0481,60.0500,-0.7482,-42.8664
23300,23.3,39.7754,20.1367,1.9976,1.1318,64.8470,0.8989,51.5051
23400,23.4,39.8647,20.3154,1.9976,1.0800,61.8781,-0.6613,-37.8898
23500,23.5,39.9519,20.4951,1.9977,1.1629,66.6280,0.8941,51.2277
23600,23.6,40.0350,20.6767,1.9978,1.1185,64.0882,-0.5873,-33.6511
23700,23.7,40.1152,20.8596,1.9978,1.2008,68.7984,0.8900,50.9911
23800,23.8,40.1908,21.0445,1.9979,1.1617,66.5601,-0.5305,-30.3964
23900,23.9,40.2631,21.2307,1.9980,1.2432,71.2307,0.8858,50.7519
24000,24.0,40.3306,21.4188,1.9980,1.2077,69.1944,-0.4902,-28.0856
24100,24.1,40.3943,21.6081,1.9981,1.2885,73.8258,0.8816,50.5132
24200,24.2,40.4530,21.7990,1.9981,1.2551,71.9112,-0.4650,-26.6432
